understat_id,player_name_u,team_title_u,first_name_f,fpl_id,second_name_f
,,,Elia,532,Caprile
,,,Mateusz,533,Bogusz
,,,Ryan,534,Inniss
,,,Josh,535,Benson
,,,Anthony,536,Driscoll-Glennon
,,,Adrián,537,Bernabé
,,,Zack,538,Steffen
,,,Rúnar Alex,547,Rúnarsson
,,,Diego,549,Llorente
,,,Jayson,550,Molumby
,,,Mace,551,Goodridge
,,,Cole,552,Palmer
,,,Meritan,553,Shabani
,,,Filip,555,Krovinovic
,,,Vladimir,558,Coufal
,,,Niels,559,Nkounkou
,,,Caoimhin,560,Kelleher
,,,Ola,562,Aina
,,,Rayan,563,Ait Nouri
,,,Carlos Vinicius,564,Alves Morais
,,,Alex Nicolao,568,Telles
,,,Raphael,570,Dias Belloli
,,,Joachim,571,Andersen
,,,Tosin,572,Adarabioyo
,,,Robin,573,Olsen
,,,Andi,574,Zeqiri
,,,Facundo,575,Pellistri
,,,Craig,576,Dawson
,,,Stephen,578,Henderson
,,,Islam,579,Slimani
,,,Michael,580,Verrips
,,,Owen,581,Otasowie
,,,Karlan,582,Grant
,,,Will,583,Norris
,,,Joe,584,Rodon
,,,Terence,585,Kongolo
,,,Jack,586,Butland
,,,Saïd,587,Benrahma
,,,Nathaniel,589,Phillips
,,,Max,591,Thompson
,,,Lewis,592,Richardson
,,,Karlo,593,Ziger
,,,Rhys,594,Williams
,,,James,595,Trafford
,,,Ellis,596,Simms
,,,Robert,597,Sánchez
